good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
2.35786 6.67104 7.65314 4.91726 9.12183 2.24983 5.81909 0.0798382 4.26763 8.96006 4.52439 9.64417 8.49315 0.290403 3.59284 2.78894 9.83879 9.67539 5.05399 1.46667 0.909274 4.53289 3.77125 0.532282 1.99282 8.25375 9.12503 7.52862 3.87941 2.51914 2.64913 5.42294 9.76807 0.979847 1.69099 0.997874 7.16302 9.32863 2.14348 2.97315 9.35325 3.65351 0.12483 2.09645 2.00115 3.47649 1.92367 8.13819 6.99777 6.51379 3.56456 1.28901 5.04243 5.66185 3.47854 5.32221 8.8619 2.31007 2.15785 6.99098 1.02211 1.80928 0.366905 6.63752 3.06551 6.05342 2.66298 9.35765 3.96007 9.89132 3.6545 0.270414 6.18924 5.50314 1.98701 7.50609 3.96159 8.9549 1.26283 5.69316 8.74373 2.95842 3.08902 2.11212 9.33557 3.48772 7.21696 7.50646 2.33861 6.75329 5.50371 8.33474 3.57474 5.79379 3.88205 0.165918 5.23354 7.03248 8.44041 5.37166 
1.14803 0.766033 7.6175 6.77118 1.28209 4.28174 7.78384 8.2511 3.90611 6.19615 7.53184 1.41393 2.48641 1.08794 9.59101 8.70278 0.318971 3.10402 8.74131 9.89259 7.39967 0.809207 0.790813 6.54209 3.10519 0.485081 2.10031 5.40241 3.34542 7.51353 8.94994 7.67547 7.68513 7.20539 5.6547 1.44985 2.27232 8.23789 0.319362 6.76005 0.518225 8.06159 2.14414 1.20526 3.95434 0.426003 9.93511 1.17319 2.88097 6.04669 7.47655 0.590033 8.75559 4.812 5.6079 8.49951 9.81718 0.744662 1.02509 8.4509 3.66871 9.88371 3.97837 1.22406 2.43547 3.395 6.76729 2.66089 7.81295 9.59783 9.04494 0.546976 5.65844 1.82345 8.24156 4.66296 4.15124 8.51409 7.60357 5.98896 0.00890081 1.95105 6.369 7.29906 2.08483 0.602807 5.99424 1.99189 5.44142 8.33622 5.08968 0.593252 1.54585 1.37055 0.845495 9.18845 7.74347 1.63058 8.75145 9.29443 
4.82654 5.96605 1.04702 1.47347 2.77328 5.17142 5.80887 4.10389 5.87201 6.50414 2.83394 8.5719 2.83209 4.68989 7.13213 5.41983 6.88155 4.77946 3.34382 1.417 8.06261 8.98007 5.35309 3.2262 9.5584 8.94261 8.42292 4.96976 7.717 4.83856 6.64396 1.8078 6.64427 3.45407 4.84019 8.1052 4.4595 9.77429 4.16923 9.0377 3.73082 9.11997 7.49482 6.40876 4.74937 2.06095 4.50571 6.91884 2.45602 4.13807 7.24399 2.19902 2.32853 0.516079 7.97379 2.22539 1.53408 8.85835 6.43508 5.24073 7.51444 4.57779 3.17043 5.17012 1.86954 6.92266 6.55146 9.81702 4.09499 9.37776 2.88687 6.77338 4.9485 4.44986 8.89885 4.56804 8.99226 0.433427 8.64245 9.78915 8.91174 9.62553 5.83349 5.34319 1.77565 3.99725 8.32409 1.08347 5.40237 8.65617 6.22391 3.71449 2.37003 8.37886 1.75147 1.52448 4.87982 6.12641 2.59255 1.64179 
0.190559 0.0307148 7.40967 6.78724 8.64752 7.11325 8.66762 1.0876 6.97566 2.05014 6.63448 9.39035 7.72461 1.22761 0.986369 6.68536 8.50844 4.69158 0.830262 9.73014 8.92224 5.34921 1.67113 0.627517 5.90329 7.37392 9.25227 3.05206 5.28103 9.29404 9.14907 0.444326 3.69548 7.57561 0.614731 4.00352 7.14914 8.12683 7.78955 8.46706 4.432 7.2306 5.60525 3.66115 8.56233 8.15367 9.9346 1.3689 7.73391 8.15582 8.25027 0.885608 5.51207 7.21967 1.76679 8.99446 5.52771 5.88307 9.50772 3.01923 5.49941 1.78145 3.7709 9.06409 4.09487 2.85345 2.37924 9.74454 2.7515 2.19293 5.65094 5.71709 8.41245 1.31159 0.144372 0.990215 7.50373 2.0778 8.92202 5.77944 1.36179 5.36203 1.37194 6.63234 4.07078 1.64173 1.01266 2.90036 8.95897 2.34527 1.54277 6.74712 5.10715 3.32113 1.96681 8.04607 5.73345 1.06963 2.51467 1.22883 
5.52725 0.307164 2.22937 1.96502 0.419469 9.29167 7.64578 2.00874 5.86371 8.78211 3.43043 1.15912 3.23628 6.26928 9.93072 6.3364 4.36866 6.99787 1.85108 9.78636 2.27318 6.23279 7.11682 1.6719 8.5714 1.81105 9.28219 4.16572 5.19891 2.26942 2.93311 3.58759 7.24938 8.89979 8.54835 4.37101 8.76417 9.7405 5.84534 0.861522 6.8664 8.41858 3.64274 3.66706 5.0193 5.97128 6.54229 8.25417 2.14432 5.89213 6.84011 3.51421 6.86695 1.48527 9.6671 6.12903 4.01937 6.68209 9.13191 0.50376 8.28562 6.10362 8.0339 1.61958 5.51175 2.8709 1.77485 7.95614 2.63981 1.35408 4.78821 9.8404 4.03072 0.469684 8.87163 2.31383 8.44848 5.98516 7.77524 8.66061 6.11644 5.63884 8.91662 6.53308 4.03639 4.86334 7.37027 1.63217 5.22623 9.56361 2.0753 4.25512 2.2949 1.00617 9.84502 3.35712 1.1983 6.85275 6.59093 4.67136 
2.273 3.45192 7.23844 4.04426 8.18594 8.56255 6.48533 5.78502 4.05795 0.850357 9.45797 2.86443 8.20343 3.77119 3.10302 9.42168 9.97725 8.0193 1.95768 1.68037 8.67144 4.40486 4.06058 7.93699 8.98107 6.0215 4.99482 1.09531 9.60311 1.99261 6.30905 1.08216 7.28788 7.50199 3.16501 8.38918 8.42527 8.99322 4.98392 2.60439 4.71756 4.40403 1.51182 7.91063 2.36583 6.82106 1.31752 9.96118 8.00467 9.85096 6.64552 5.00614 2.03417 0.55665 1.92957 5.98307 5.78693 9.35952 8.88643 0.413679 7.17339 4.92715 5.13796 0.0963097 1.35149 7.31232 0.187398 6.0678 8.31782 5.23965 1.78549 8.89453 3.60982 5.87117 5.5242 4.74852 4.51959 2.1885 5.564 7.80019 5.23207 8.9125 1.43097 9.64104 0.604759 3.99618 6.10341 1.96268 0.144759 3.20949 4.1187 0.366542 0.633681 5.29585 0.839844 6.11316 3.20855 0.491386 0.00596781 7.38831 
8.01311 6.00098 4.27521 8.82976 8.7975 5.08892 2.99726 5.55449 2.0105 0.828622 5.94637 9.92226 2.96745 4.79444 3.54607 4.58415 6.56725 7.67571 0.548782 2.26243 0.544725 3.26248 6.80682 7.17293 3.6673 5.66767 7.94334 8.76859 6.00359 3.88421 9.74579 2.10884 1.05348 1.1555 9.29003 2.94855 4.76928 5.37674 7.028 3.39341 6.55123 0.308976 8.65102 5.40536 6.6406 6.20426 0.75793 4.69943 0.0976614 7.41367 2.27286 4.22244 8.57325 8.61823 5.14886 8.29655 5.07272 5.19466 1.6831 9.37835 2.8896 5.71009 6.89571 6.45894 8.26446 0.381064 6.23484 8.57944 5.2027 4.40934 3.20931 2.05165 4.31143 3.00578 1.84634 5.31823 2.96673 9.38348 4.43785 6.85582 5.71504 7.23962 3.84039 0.757973 8.01673 2.39464 8.87321 3.50808 4.69261 0.179169 3.89798 1.27489 9.52572 3.72716 2.50079 2.66588 0.81986 0.165711 8.72456 7.70334 
6.091 0.967336 5.54427 9.14886 4.98928 7.77583 8.82542 4.75198 5.70908 5.31472 1.06212 6.4257 8.88609 1.54223 1.5151 7.35194 1.34354 2.57031 6.7947 8.1247 2.04719 0.671239 0.951238 9.22376 6.90236 4.8702 3.51908 4.84645 2.88731 2.01583 8.63424 1.00851 1.68705 9.8656 8.29799 2.26572 7.89082 4.2178 0.360177 6.50238 2.98005 7.22701 6.66848 9.90431 0.462137 4.9582 2.28791 0.0741652 2.54553 5.4567 1.93007 6.18871 3.65938 1.66295 9.84808 2.28209 9.53792 9.32727 6.58256 5.76218 1.15171 8.14107 6.68709 3.41457 2.15501 4.07614 0.593687 7.90597 4.67136 0.272617 5.73426 7.34757 6.0638 1.47857 6.90641 2.69105 6.96114 5.49774 2.04736 5.88085 9.78358 4.28744 2.22184 6.63033 0.762331 3.41263 2.45765 4.76877 9.43503 5.16781 4.48811 5.39956 9.69098 8.09747 0.809605 1.9407 5.93531 6.97045 9.42155 7.05035 
2.50373 8.68047 2.22318 7.48283 2.69659 9.99964 3.50951 3.63394 6.2965 9.93883 7.70974 2.69929 8.10767 2.8022 2.27052 0.713089 1.31552 3.73563 7.8428 7.1969 7.86911 9.72409 2.59575 4.5791 6.08945 9.99834 6.39746 0.444235 4.36737 5.03433 4.09898 5.41213 9.14098 1.9532 2.36622 7.52318 9.34665 0.613948 2.6053 2.83464 2.71098 6.49394 7.53061 6.61356 0.184607 1.53586 0.39532 4.69809 6.09575 8.52009 0.801386 1.69731 5.29054 2.09043 0.504306 7.5906 2.75805 7.32373 9.02271 4.18663 9.58518 8.4909 4.67048 4.51681 4.84027 1.2282 0.0801645 4.78969 6.23676 4.26655 5.80519 5.95636 7.94169 8.8519 1.21737 1.17171 9.76103 4.78306 8.85159 6.19774 5.33676 6.33352 4.35145 5.78763 1.00334 0.329289 5.91134 5.37177 3.56573 2.81742 9.2622 6.58566 8.65173 6.45474 1.66859 0.195192 4.07842 6.42228 0.65193 0.0180926 
4.2641 0.463797 0.633029 5.02846 3.05924 9.98186 4.835 7.34467 7.93625 1.99006 0.451875 9.6102 0.713969 4.96017 8.2424 2.02117 9.32564 4.68194 9.32053 7.15743 0.556282 1.7012 4.70682 9.87802 4.84527 4.24791 3.05334 1.82744 0.890589 6.13321 4.76586 6.63949 2.63934 5.05018 4.03183 8.33963 2.3469 1.97939 0.0867058 8.69679 2.7255 3.22912 9.80281 4.54615 5.84416 1.82639 1.83373 5.70153 1.7873 7.43294 6.95932 2.40723 9.81341 5.35994 6.24404 8.83209 2.00144 9.74839 2.11777 1.49766 7.97389 9.57195 5.78992 4.28069 8.0252 3.39635 1.4862 6.29073 2.1902 4.19973 2.70741 9.40379 0.0930276 6.5131 7.44671 2.17272 5.3348 5.22823 9.01816 0.701946 5.22255 5.02787 3.90187 1.00837 7.96927 6.52632 0.239914 4.38552 8.08229 5.54373 0.909378 2.94961 2.46113 9.36891 9.68675 0.522648 5.16914 3.61806 0.86912 6.16309 
0.834519 9.51507 1.61953 5.40737 4.79922 9.23082 1.66756 6.95278 1.35826 6.60798 7.39254 5.95432 5.68115 2.6327 3.1988 8.38866 4.4852 0.107753 1.80433 1.80655 0.466236 5.31215 6.2178 5.26249 7.58662 8.62108 0.00110566 8.54084 6.14778 6.23252 3.96932 7.3799 1.52493 9.55925 5.00278 1.93281 5.40317 8.60281 8.50989 1.19703 7.73578 3.07566 7.3935 8.41914 6.79004 5.88786 0.272852 0.213889 2.7554 6.12704 5.13894 5.22719 6.30482 2.16308 1.69531 6.91122 4.17822 0.167974 5.60339 0.113001 6.23878 4.15279 2.26861 0.309407 9.13982 5.7822 7.4963 4.82087 6.8394 3.61582 3.34406 0.965795 3.51393 6.094 3.72088 2.51073 3.20786 6.47129 6.0302 3.50049 4.21714 1.44878 2.29207 7.51455 8.25361 0.666176 2.65742 3.11995 4.76574 6.28865 5.42095 7.44628 0.462907 8.10528 1.69827 5.66312 3.88845 8.62884 7.38155 5.31199 
6.27377 7.23282 9.61014 8.10253 2.56672 1.8625 7.19057 0.616474 5.22635 7.14658 3.32751 5.84002 4.92159 3.39648 0.612263 7.93829 8.68664 1.81722 9.52389 3.67265 5.31093 2.07827 7.84394 4.15497 6.4165 3.9949 8.11124 9.95997 5.30379 7.33598 2.06493 5.80209 5.44539 8.04834 7.53905 9.05988 0.256149 0.351474 8.83291 5.17037 8.80799 5.99342 9.0002 4.95206 8.30985 3.22005 1.56231 3.12634 9.64145 4.97697 7.89567 4.03049 9.17502 7.25191 8.8884 4.25733 3.58756 6.61562 8.20414 1.89176 5.85572 9.88876 7.13396 3.42573 6.18977 6.95591 3.43957 1.23726 4.36836 3.62251 1.91145 1.95315 1.13058 0.0867641 9.13646 7.84871 8.09033 3.41022 2.75257 2.9997 5.23866 4.02779 0.942014 6.29281 5.75422 9.56714 9.79515 4.16468 2.08907 3.26046 0.229962 0.217701 2.84665 6.54459 1.46387 6.54157 1.4999 1.38075 9.83442 8.75229 
9.58888 7.25431 1.83972 1.30976 1.67043 7.15431 0.679401 2.22069 2.99993 0.125276 0.309558 3.16632 1.23621 7.25137 6.22063 9.65926 4.32308 6.19353 3.33256 3.09159 7.07352 7.90338 1.61791 1.27898 1.88934 0.0816318 1.0711 7.00835 2.79502 7.37793 1.26337 3.82515 7.95076 5.74927 0.521984 6.28631 0.0867648 6.34843 7.31376 6.32252 2.03167 5.40199 1.6521 8.41007 7.67006 1.46276 3.8252 6.51989 9.3066 1.05928 1.11002 0.424088 6.53528 2.90146 7.39993 6.05213 6.62813 4.53437 4.86447 3.72735 9.73245 3.46796 3.47802 4.3336 4.25701 5.6132 9.73848 8.56382 3.80981 3.1228 2.68927 1.64134 3.62906 8.59763 0.120155 2.02806 9.51509 3.41025 9.48387 9.77772 8.13674 1.10792 2.4282 5.14898 4.13703 8.44775 0.446727 7.14369 8.26481 2.56932 8.0663 0.237565 3.09339 4.5745 6.39167 0.318152 3.74314 5.40362 4.09781 5.40935 
9.82439 7.06113 8.9462 4.34691 9.94615 8.59596 2.51361 8.59384 6.48134 2.18426 1.52056 0.40141 7.92849 3.43504 5.35764 4.26114 5.70149 7.45315 5.5271 1.85869 9.71629 7.48571 0.288187 1.8369 2.24789 0.642535 1.52358 9.03214 7.84898 3.47837 2.31157 3.38865 8.06179 2.66075 4.64186 3.06215 4.9741 9.58805 8.62741 2.03182 7.44611 4.64374 6.7183 8.42176 8.14306 9.77389 1.63965 1.46769 5.00434 7.29034 0.647884 4.00436 3.90035 2.88428 5.01737 3.40305 2.59045 4.43318 5.72267 3.87603 6.75507 0.320348 7.81247 8.09616 9.91647 3.46301 0.738987 6.18634 5.05979 8.16709 6.98672 7.54065 1.61693 8.88592 6.82876 5.20532 8.41187 3.97854 1.3137 1.04114 1.46119 1.79453 3.97153 8.83951 0.0515013 3.10849 7.57675 7.61539 3.62296 0.533288 9.26326 5.03554 5.26428 6.89946 2.08878 6.80816 3.44476 8.75014 8.58358 9.44762 
2.59627 7.6733 4.20525 2.36671 1.79 1.27992 2.63861 2.72838 7.32954 4.48088 0.568442 8.96828 1.89174 4.4295 2.30808 9.11039 8.43323 8.07737 4.07238 3.46668 6.34407 9.91563 3.06205 9.88557 6.27185 4.8099 6.65548 1.8535 1.4966 0.0225355 4.16011 2.70903 1.91662 7.23182 4.23047 4.85138 9.4451 4.55722 1.41103 7.89874 8.80923 5.52318 9.48683 6.01193 6.65968 6.78811 3.1674 5.41313 3.28354 3.07302 7.34345 3.08855 4.69143 4.2957 4.08856 4.78535 8.90308 1.3625 0.685211 9.37334 1.4089 7.16468 9.6586 0.66032 6.22276 4.45615 4.65775 5.35476 8.19047 8.45163 4.84489 7.17682 6.54551 1.13787 0.913762 4.57561 8.67266 7.89897 5.31809 4.27339 4.29263 9.10706 0.274239 1.29955 7.11227 3.74375 3.98817 5.70513 2.4599 9.7644 8.35421 8.69633 7.08028 8.35813 5.15458 9.93922 5.36106 2.39759 7.5081 5.10001 
4.44833 9.57753 4.76433 3.97018 2.12566 4.59789 9.07458 2.50675 8.88951 3.55323 5.49639 8.49129 3.53873 7.49275 8.58602 1.6672 5.43651 6.47085 7.52739 8.42506 5.1756 4.13294 7.31716 2.40503 7.50456 5.25075 8.45072 4.85841 8.63092 8.03629 5.94391 2.25129 9.94822 2.58125 1.16317 0.128675 7.02925 0.588939 1.9013 3.55308 8.95224 6.40682 4.54587 4.39242 5.61638 0.393741 1.1322 5.9407 4.36718 1.55604 9.52825 1.86911 8.94632 2.90391 5.45202 3.25348 7.26082 5.80722 3.92552 6.98349 4.62834 0.102191 3.02227 0.840959 4.56484 4.91979 5.0817 4.65059 8.24694 6.87564 7.0115 2.10322 0.789418 7.07902 0.110082 3.25684 4.43975 2.49897 3.40193 5.85146 6.73692 4.05986 7.56014 9.84665 7.26496 3.50604 9.85142 0.548778 4.51971 7.35577 5.69031 1.36822 9.97165 9.59208 8.20711 2.34035 7.21479 0.762656 9.11065 4.58201 
2.3316 5.65207 5.69732 5.82385 7.82864 6.84682 8.79224 4.64901 3.08222 3.13747 1.68462 8.23336 6.87802 5.67434 4.60532 6.36428 1.34441 0.119935 8.21719 7.25875 0.123404 1.56478 4.3206 7.67954 3.45487 1.69215 9.29483 7.0389 1.92152 7.16152 6.96958 4.46376 8.54215 3.35571 0.52748 6.80517 7.72004 1.56653 9.58374 0.443462 1.06308 0.178094 2.06112 0.530759 3.93022 2.50949 4.21808 9.21379 3.55694 4.51957 7.18396 5.73531 2.69469 7.94464 7.5479 5.31703 9.52371 1.96889 6.71211 8.56747 4.19193 2.54213 0.0502063 4.17024 8.32541 0.691575 1.01455 2.41337 6.72872 7.98765 9.74611 4.8876 1.7998 3.85465 0.356139 0.154241 5.49908 4.95808 8.45229 3.15644 8.81813 3.28708 3.2749 8.54191 9.05846 5.28024 0.834242 9.07438 6.02434 2.14595 7.35115 2.92854 7.99657 2.39952 8.01494 3.22656 2.40398 1.66574 8.21408 0.682496 
4.73721 7.0771 9.13059 0.205499 3.08051 6.53541 7.65165 5.2819 9.35057 3.09707 6.23739 8.19858 7.83725 9.32024 2.07197 4.32387 6.96548 6.38065 2.55245 3.25099 9.9376 9.06463 1.25034 5.23746 6.02795 2.96643 9.65814 3.9067 4.02933 5.54673 1.22968 5.91049 5.27157 5.29122 8.87728 5.45698 1.3286 8.40412 3.86813 5.17986 7.9761 3.16142 2.31129 5.12964 1.29506 2.44193 2.54696 5.71989 1.64355 6.64255 5.55332 9.33572 0.621137 1.46087 5.38142 6.38535 8.78702 1.99176 1.61489 6.43893 6.79775 9.43469 1.23328 7.16325 9.16569 2.39767 0.905326 2.60093 4.47322 8.01573 5.70252 4.21215 8.94786 6.58785 3.3253 4.4727 5.90765 2.46777 0.0619767 1.01776 8.43682 7.94668 8.14881 2.8686 5.6094 4.47667 9.28543 8.80147 6.89273 9.79603 0.416114 2.34109 6.17613 6.46469 6.43988 9.46578 2.89787 6.21884 0.960065 5.66871 
3.97178 0.881397 0.834196 2.49049 4.07219 9.94496 6.55527 2.81207 7.09491 3.9695 8.75921 0.411494 3.84774 3.70376 8.71778 0.377272 2.51785 6.94677 0.941537 3.07897 3.72379 1.50204 5.30998 3.01046 4.59087 9.93969 3.41524 8.00715 8.98152 1.07078 4.08338 0.388861 6.70672 0.95327 8.7729 3.66199 8.05617 0.775755 9.47813 9.77104 2.76617 3.41907 9.06191 5.44439 4.13714 8.74272 1.96323 6.82175 6.46722 6.31821 3.80726 5.73681 5.14423 7.22957 3.29878 4.69136 6.71134 2.24636 8.53665 6.81667 5.20593 5.8943 5.69098 6.83911 3.49107 0.398317 3.13752 1.16175 5.6477 4.90411 7.39193 5.01143 8.70589 2.87652 6.94855 4.91632 4.25259 9.32364 3.52668 7.10177 9.32007 4.31606 4.63521 2.73934 7.86913 9.22939 0.238919 0.364329 3.49862 7.18735 4.93404 4.60166 1.9143 2.13019 3.08805 3.45872 6.73204 7.86572 5.25259 4.65016 
9.24851 1.38278 8.12038 9.43224 8.98795 3.06618 0.723264 3.10862 6.59314 0.0785395 7.47076 4.08932 2.31204 9.57005 4.56009 4.68635 9.09977 6.29603 1.81624 2.83916 4.34786 5.72618 7.57319 2.70869 7.0736 5.84752 7.32448 2.74717 3.89187 4.20115 7.53744 2.26056 8.95662 6.85737 6.28486 2.57705 0.60188 1.70384 8.13803 5.34139 8.19976 4.756 1.12575 2.16076 2.82039 4.46958 6.2494 9.99505 7.28673 7.97889 8.54896 0.204312 9.85917 8.3259 5.32068 7.20882 5.85621 2.04468 1.46798 5.99959 2.56735 4.6462 9.19932 7.02278 4.49367 6.05764 8.5576 3.19347 7.17011 8.41396 8.18667 1.01123 0.587594 5.02484 1.26136 5.34395 1.4936 3.64546 8.6314 2.17897 9.6699 6.1677 4.49857 6.64427 4.88054 9.15947 4.681 9.11008 5.22662 6.32417 6.15935 9.31668 6.65827 3.34588 7.63037 0.414739 4.76146 5.52778 8.94361 2.92871 
9.23027 5.89135 3.25889 8.17987 1.13635 4.97349 0.172168 8.94866 0.252313 4.12011 9.81938 5.18296 3.11729 5.84087 3.88279 5.88504 1.85776 8.02434 9.77782 3.60217 2.70826 0.20988 5.86583 3.71087 4.45308 4.00084 6.36582 0.853305 1.89454 2.544 5.46376 1.89039 0.205428 4.43817 7.11894 2.89742 1.61599 4.70763 6.26585 2.59998 8.24947 7.99139 8.78461 6.09839 5.53887 0.456478 0.0714246 1.32414 0.261596 4.2601 9.80265 9.20774 2.26483 7.90047 3.33386 3.2496 1.10126 8.19862 2.08568 3.56502 8.93939 2.62717 5.36836 2.28767 1.71363 7.01049 7.7053 0.934911 2.1336 2.5008 2.33582 1.05079 1.99138 6.32294 7.54642 3.70161 6.90945 6.49663 8.2801 1.90777 7.33207 3.51 9.1365 7.00749 6.28029 1.73756 8.25868 5.05319 5.03776 4.32713 3.2641 1.06998 4.35752 3.45137 8.35091 6.63135 9.27741 3.72035 6.58626 2.68401 
3.23613 4.48267 9.20992 4.74487 2.912 0.831852 8.10074 5.34964 0.46845 9.09588 7.16015 8.50235 0.868592 7.85147 4.95054 2.32141 7.95704 2.68147 7.33994 5.41464 7.49835 5.42802 8.14833 1.05734 3.57868 0.436138 1.88046 9.17639 4.16118 1.20391 0.563331 8.29838 9.3294 9.68733 9.4062 7.92126 2.34846 3.50363 8.12696 2.11356 9.71419 4.44446 5.48818 5.34371 3.64871 0.761076 1.07294 6.73241 0.0393154 0.071668 1.52171 5.35007 5.34222 8.36695 7.41467 8.17482 8.03021 1.72352 9.24013 5.16775 5.61485 9.10088 5.98828 1.09013 4.25304 7.47312 1.15473 3.64493 7.67689 5.96613 7.49239 2.22043 6.76023 2.04099 4.01119 1.8892 4.13756 9.31383 9.82339 1.15344 2.56575 0.851186 4.44975 6.21743 0.507995 7.2182 5.3245 4.52299 5.38259 2.08509 4.77272 0.0198137 7.96439 4.03613 2.7376 1.8642 5.81614 2.02383 9.2115 3.39253 
9.42482 6.71989 2.04936 1.83405 7.80686 9.82572 8.89344 5.48987 4.17918 3.6456 8.71558 3.22014 9.22519 7.7976 5.48523 8.15619 2.80086 1.65937 9.11896 5.28217 9.41258 3.50541 8.95342 6.16385 2.52128 3.04938 7.31925 8.76857 3.51349 6.98114 9.7563 4.90877 5.01341 1.40737 2.06157 5.05819 4.79742 1.78017 0.558873 1.88344 9.75347 9.31701 2.20235 6.61717 5.65174 5.71455 2.73564 9.96519 0.191464 7.88142 8.0621 6.72718 3.50321 1.61037 0.451364 2.14224 7.42664 0.277549 9.54482 7.34482 4.49302 4.6046 5.6827 7.97771 5.94236 1.1272 8.79875 1.86399 0.36173 9.36405 6.96818 3.01792 5.96552 5.02381 4.19019 3.7069 8.42801 8.91187 2.88129 0.984877 3.74872 6.82812 1.96646 7.84944 3.16647 5.14128 2.71977 4.52947 5.45468 4.19563 5.92192 0.328076 9.21402 0.460645 5.12953 3.91897 3.5576 2.42573 1.4392 0.852246 
8.48865 5.74033 7.15274 0.893706 4.82308 3.25228 6.99186 6.09493 4.8203 8.3012 8.0011 0.828093 7.96727 0.0827524 4.52899 5.01215 9.92853 9.22606 2.02227 0.688677 6.2091 7.59035 1.52131 1.40685 9.24085 0.291451 7.92823 1.80064 5.37337 3.30197 6.81839 7.92 0.0666007 5.82818 9.26583 9.93423 3.45782 2.67589 2.20986 4.32074 7.79078 1.69266 7.73174 1.61451 8.37669 7.00747 4.23061 4.94201 3.07353 0.386083 7.28706 2.81428 8.84489 8.724 3.5729 5.50545 9.65694 8.0827 3.69141 2.49378 6.61369 9.26319 6.42872 9.14151 5.97539 6.84161 1.8479 4.00732 6.14606 2.74753 7.77607 2.08265 8.4511 5.82169 2.86255 6.2106 7.81672 2.32054 3.67899 5.74769 3.98964 2.91683 1.24518 8.53033 2.65547 0.1102 2.53085 7.86455 5.35819 3.12445 2.00171 7.69699 8.80885 5.06387 4.47958 1.14222 5.40085 6.30677 3.9832 7.03727 
8.11496 8.07021 3.34032 0.627753 1.621 0.919251 4.08725 6.44113 1.63377 6.38394 6.31655 7.58258 3.58521 0.36343 1.72644 7.20707 9.54817 0.487204 6.21205 5.58699 8.86716 3.45575 6.12248 7.85051 7.40188 7.86961 4.76061 6.43583 1.34153 0.914219 8.19996 4.90937 6.39858 2.63662 0.511525 2.44367 6.72986 3.3331 1.79631 6.6086 8.41806 3.91662 2.93039 4.52449 8.15171 0.339891 4.56 3.09981 2.64583 5.5692 8.96004 3.53603 4.91231 1.54224 3.05274 5.9068 3.62904 6.64947 0.175878 4.83135 6.61266 6.67927 1.4205 3.13123 9.5155 0.223673 5.71331 4.16543 4.62883 9.33423 6.85849 1.15237 5.06446 0.0469567 9.9758 5.56793 0.0495468 8.76111 2.02627 9.53637 9.59278 3.0173 7.51974 9.93172 6.89039 1.83015 5.50699 4.23642 3.78436 9.8118 0.161682 2.34862 9.62693 4.68127 3.00208 7.19496 7.97768 0.90096 9.395 8.646 
0.098627 9.03428 6.45868 1.17707 0.554075 4.0032 8.36859 4.92699 8.46155 0.648717 6.8259 5.0585 9.05595 9.301 7.79213 7.73633 0.423151 6.49638 5.04131 8.12487 1.66231 2.31114 3.47989 6.02643 9.84638 5.40508 8.51882 2.47586 0.423034 2.02571 1.72385 0.105927 0.532651 2.02883 7.27575 5.16934 7.28177 7.96897 6.71861 5.7031 6.67054 6.23727 5.57176 3.76413 1.48998 9.20996 9.55188 0.36084 8.91819 9.65849 5.54337 4.13201 5.30832 7.58679 1.09637 0.591922 5.39808 1.95628 6.54233 2.96464 6.51025 7.24615 2.49049 7.14666 0.996656 8.60263 2.63299 1.36516 9.83561 1.96824 3.24184 0.698894 2.38936 3.60976 2.37558 0.963996 9.749 6.94796 7.81713 4.64817 1.89978 6.35381 9.98543 3.47409 0.670912 3.75302 1.00249 6.55267 0.107087 6.32354 9.73683 4.36849 8.49767 2.72531 6.41107 4.12859 2.62427 3.84363 1.20137 4.43074 
6.76005 8.78503 6.63568 3.15439 8.50013 2.22543 9.76546 7.72278 8.91037 4.57794 7.82156 4.6323 0.18893 6.05553 7.79365 6.26257 4.67004 2.31624 2.3853 7.04849 8.94856 9.12239 7.86785 7.97715 8.29325 4.09967 2.26162 0.560644 7.2079 9.84084 0.102453 9.55525 1.15101 5.07822 1.34212 8.42175 6.40063 0.00468772 6.38931 3.04669 3.53692 5.79737 8.87833 3.24908 5.97419 4.08779 7.19333 0.849138 8.51453 5.88066 1.05406 1.14732 5.84655 5.72316 1.13385 0.918411 8.91622 2.4693 4.0738 7.88078 7.8083 7.12463 5.61161 8.34598 4.90112 7.9828 1.52905 5.40987 4.28213 0.611446 0.902887 1.08675 0.245638 0.613655 3.27444 8.36742 8.46301 1.08437 2.46583 3.20077 6.65699 3.32213 3.31369 4.56163 0.865033 4.01181 8.70294 2.58703 5.65461 5.26801 1.69512 4.01178 0.127487 7.23276 5.52651 0.960264 5.6171 9.36954 2.0144 7.52662 
